,id,gender,masterCategory,subCategory,articleType,season,year,usage,productDisplayName,Top Type,Bottom Type,Material,Pattern,Neck,Sleeve Length,Top Hemline,Length,Details,Shape,Sleeve,Colour,Brand,Price
52,21907,Women,Apparel,Apparel Set,Kurta Sets,Fall,2011.0,Ethnic,Biba Women Blue Printed Churidar Kurta with Dupatta,Kurta,Churidar,"Pure Cotton, Pure Cotton, Pure Cotton","Ethnic Motifs, Small, Regular, Printed, Dyed, Solid",V-Neck,Short Sleeves,Straight,Knee Length,"Machine Weave, Side Slits",Straight,Regular Sleeves,Blue,Biba,1599
53,39137,Women,Apparel,Apparel Set,Kurta Sets,Summer,2012.0,Ethnic,Aneri Women Gypsy Rose Purple Salwar Suit,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,"Purple, Brown",Aneri,3299
54,36745,Girls,Apparel,Apparel Set,Clothing Set,Summer,2012.0,Casual,Little Miss Girls Sunshine Red Clothing Set,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,"Red, Yellow",Little Miss,849
55,39136,Women,Apparel,Apparel Set,Kurta Sets,Summer,2012.0,Ethnic,Aneri Women Blue & White Printed Salwar Suit,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,"Blue, White",Aneri,2399
56,12781,Women,Apparel,Apparel Set,Kurta Sets,Fall,2011.0,Ethnic,Mother Earth Women Cotton Black Salwar Suit,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Black,Mother Earth,1599
57,39138,Women,Apparel,Apparel Set,Kurta Sets,Summer,2012.0,Ethnic,Aneri Women Pink & White Salwar Suit,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,"Pink, White",Aneri,2595
58,25593,Women,Apparel,Apparel Set,Kurta Sets,Fall,2011.0,Ethnic,Vishudh Women White & Black Churidar Kurta with Dupatta,Kurta,Churidar,"Pure Cotton, Poly Chiffon, Pure Cotton","Ethnic Motifs, Small, Regular, Self Design, Solid",Square Neck,Three-Quarter Sleeves,Straight,Knee Length,"Machine Weave, Side Slits",Straight,Regular Sleeves,"White, Black",Vishudh,1699
59,25594,Women,Apparel,Apparel Set,Kurta Sets,Fall,2011.0,Ethnic,Vishudh Women White and Black Churidar Kurta with Dupatta,Kurta,Churidar,"Pure Cotton, Poly Chiffon, Pure Cotton","Ethnic Motifs, Small, Regular, Self Design, Solid",Round Neck,Three-Quarter Sleeves,Straight,Knee Length,"Machine Weave, Side Slits",Straight,Regular Sleeves,"White, Black",Vishudh,1699
60,21908,Women,Apparel,Apparel Set,Kurta Sets,Fall,2011.0,Ethnic,Biba Women Blue & Pink Churidar Kurta with Dupatta,Kurta,Churidar,"Cotton Blend, Cotton Blend, Cotton Blend","Ethnic Motifs, Large, Regular, Printed, Dyed, Solid",Round Neck,Short Sleeves,Straight,Knee Length,"Machine Weave, Side Slits",A-Line,No Sleeves,"Blue, Pink",Biba,1699
61,21911,Women,Apparel,Apparel Set,Kurta Sets,Fall,2011.0,Ethnic,Biba Women Pink & Brown Printed Churidar Kurta with Dupatta,Kurta,Churidar,"Pure Cotton, Pure Cotton, Pure Cotton","Ethnic Motifs, Small, Regular, Printed, Solid",V-Neck,Short Sleeves,Straight,Knee Length,"Machine Weave, Side Slits",A-Line,Regular Sleeves,"Pink, Brown",Biba,1599
62,21916,Women,Apparel,Apparel Set,Kurta Sets,Fall,2011.0,Ethnic,Biba Women Green & Black Printed Churidar Kurta with Dupatta,Kurta,Churidar,"Pure Cotton, Pure Cotton, Pure Cotton","Ethnic Motifs, Small, Regular, Printed, Solid",Round Neck,Short Sleeves,Straight,Knee Length,"Machine Weave, Side Slits",A-Line,Regular Sleeves,"Green, Black",Biba,1499
63,54721,Women,Apparel,Apparel Set,Kurta Sets,Fall,2012.0,Ethnic,Shree Women White and Blue Printed Patiala Kurta Set,Kurta,Patiala,"Cotton Blend, Cotton Blend","Floral, Large, Regular, Printed, Solid",Round Neck,Three-Quarter Sleeves,Straight,Above Knee,"Machine Weave, Side Slits",Straight,Regular Sleeves,"White, Blue",Shree,899
64,39144,Women,Apparel,Apparel Set,Kurta Sets,Summer,2012.0,Ethnic,Aneri Women Purple & Blue Salwar Suit,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,"Purple, Blue",Aneri,2099
65,2247,Women,Apparel,Apparel Set,Swimwear,Winter,2010.0,Sports,ADIDAS Women Swimming Purple Cap,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Purple,ADIDAS,399
66,39143,Women,Apparel,Apparel Set,Kurta Sets,Summer,2012.0,Ethnic,Aneri Women Blue & Maroon Printed Salwar Suit,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,"Blue, Maroon",Aneri,2099
67,36753,Girls,Apparel,Apparel Set,Clothing Set,Summer,2012.0,Casual,Little Miss Girls Chatterbox Blue Clothing Set,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Blue,Little Miss,699
68,21917,Women,Apparel,Apparel Set,Kurta Sets,Fall,2011.0,Ethnic,Biba Women Red Printed Churidar Kurta with Dupatta,Kurta,Churidar,"Pure Cotton, Pure Cotton","Ethnic Motifs, None, Regular, Printed, Solid",V-Neck,Short Sleeves,Straight,Knee Length,"Machine Weave, Side Slits",A-Line,Regular Sleeves,Red,Biba,1499
69,21910,Women,Apparel,Apparel Set,Kurta Sets,Fall,2011.0,Ethnic,Biba Women Red Printed Churidar Kurta with Dupatta,Kurta,Churidar,"Pure Cotton, Pure Cotton, Pure Cotton","Ethnic Motifs, Small, Regular, Printed, Solid",Round Neck,Sleeveless,Straight,Knee Length,"Machine Weave, Side Slits",A-Line,No Sleeves,Red,Biba,1499
70,36752,Girls,Apparel,Apparel Set,Clothing Set,Summer,2012.0,Casual,Little Miss Girls Blazing Yellow Clothing Set,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Yellow,Little Miss,849
71,39142,Women,Apparel,Apparel Set,Kurta Sets,Summer,2012.0,Ethnic,Aneri Women Blue & White Salwar Suit,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,"Blue, White",Aneri,1899
72,39145,Women,Apparel,Apparel Set,Kurta Sets,Summer,2012.0,Ethnic,Aneri Women Multi Coloured Salwar Suit,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Multi,Aneri,1999
73,28979,Women,Apparel,Apparel Set,Kurta Sets,Summer,2012.0,Ethnic,Biba Women Black Churidar Kurta with Dupatta,Kurta,Churidar,"Pure Cotton, Pure Cotton, Pure Cotton","Geometric, Yoke or Border, Regular, Printed, Solid",Round Neck,Three-Quarter Sleeves,Straight,Knee Length,Machine Weave,A-Line,Regular Sleeves,Black,Biba,2999
74,30718,Boys,Apparel,Apparel Set,Kurta Sets,Summer,2012.0,Ethnic,Fabindia Boys Red & Beige Angarakha Dhoti Set,Kurta,Dhoti Pants,"Cotton Blend, Cotton Blend","Solid, None, Regular, Solid, Solid",V-Neck,Long Sleeves,Straight,Knee Length,"Machine Weave, Side Slits",Straight,Regular Sleeves,Red,Fabindia,1490
75,30716,Boys,Apparel,Apparel Set,Kurta Sets,Summer,2012.0,Ethnic,Fabindia Boys Blue Dhoti Angarakha Set,Kurta,Dhoti Pants,"Cotton Blend, Cotton Blend","Striped, None, Regular, Striped, Solid",Round Neck,Long Sleeves,Straight,Knee Length,"Machine Weave, Side Slits",Straight,Regular Sleeves,Blue,Fabindia,1490
76,28977,Women,Apparel,Apparel Set,Kurta Sets,Summer,2012.0,Ethnic,Biba Women Green Churidar Kurta with Dupatta,Kurta,Churidar,"Pure Cotton, Pure Cotton, Pure Cotton","Solid, None, Regular, Solid, Printed, Solid",Mandarin Collar,Three-Quarter Sleeves,Straight,Knee Length,"Machine Weave, Side Slits",A-Line,Regular Sleeves,Green,Biba,2599
77,28970,Women,Apparel,Apparel Set,Kurta Sets,Summer,2012.0,Ethnic,Biba Women Black Printed Churidar Kurta with Dupatta,Kurta,Churidar,"Viscose Rayon, Poly Chiffon, Viscose Rayon","Solid, Large, Regular, Printed, Solid",Round Neck,Sleeveless,Straight,Knee Length,Machine Weave,A-Line,No Sleeves,Black,Biba,2999
78,28984,Women,Apparel,Apparel Set,Kurta Sets,Summer,2012.0,Ethnic,Biba Outlet Women Orange Printed Churidar Kurta with Dupatta,Kurta,Churidar,"Cotton Blend, Cotton Blend","Ethnic Motifs, Large, Regular, Printed, Solid",V-Neck,Short Sleeves,Straight,Knee Length,"Machine Weave, Side Slits",Straight,No Sleeves,"Orange, Pink",Biba,1799
79,25600,Women,Apparel,Apparel Set,Kurta Sets,Fall,2011.0,Ethnic,Vishudh Women Magenta & Black Churidar Kurta with Dupatta,Kurta,Churidar,"Pure Cotton, Poly Chiffon, Pure Cotton","Ethnic Motifs, Yoke or Border, Regular, Embroidered, Solid",Round Neck,Sleeveless,Straight,Knee Length,"Machine Weave, Side Slits",Straight,No Sleeves,"Purple, Black",Vishudh,1699
80,53817,Women,Apparel,Apparel Set,Kurta Sets,Fall,2012.0,Ethnic,Ayaany Women White & Green Self-Design Patiala Kurta Set,Kurta,Patiala,"Pure Cotton, Pure Cotton","Ethnic Motifs, Large, Regular, Self Design, Printed",Round Neck,Three-Quarter Sleeves,Curved,Above Knee,"Machine Weave, Side Slits",Straight,Regular Sleeves,"White, Green",Ayaany,999
81,28985,Women,Apparel,Apparel Set,Kurta Sets,Summer,2012.0,Ethnic,Biba Outlet Women White & Green Printed Churidar Kurta with Dupatta,Kurta,Churidar,"Cotton Blend, Cotton Blend, Cotton Blend","Ethnic Motifs, Large, Regular, Printed, Printed, Solid",U-Neck,Short Sleeves,Straight,Knee Length,"Machine Weave, Side Slits",Straight,No Sleeves,"White, Green",Biba,2199
82,28971,Women,Apparel,Apparel Set,Kurta Sets,Summer,2012.0,Ethnic,Biba Women Cream-Coloured Embroidered Churidar Kurta with Dupatta,Kurta,Churidar,"Silk Blend, Poly Chiffon, Pure Cotton","Solid, None, Regular, Embroidered, Solid",V-Neck,Three-Quarter Sleeves,Straight,Knee Length,"Machine Weave, Side Slits",A-Line,Regular Sleeves,Cream,Biba,3699
83,28976,Women,Apparel,Apparel Set,Kurta Sets,Summer,2012.0,Ethnic,Biba Women Yellow Churidar Kurta with Dupatta,Kurta,Churidar,"Pure Cotton, Poly Chiffon, Pure Cotton","Ethnic Motifs, Yoke or Border, Regular, Solid, Solid",Round Neck,Short Sleeves,Straight,Knee Length,Machine Weave,A-Line,Regular Sleeves,Yellow,Biba,2999
84,30717,Boys,Apparel,Apparel Set,Kurta Sets,Summer,2012.0,Ethnic,Fabindia Boys Green Dhoti Angarakha Sets,Kurta,Dhoti Pants,"Cotton Blend, Cotton Blend","Striped, None, Regular, Striped, Solid",Round Neck,Long Sleeves,Straight,Knee Length,"Machine Weave, Side Slits",Straight,Regular Sleeves,Green,Fabindia,1490
85,28982,Women,Apparel,Apparel Set,Kurta Sets,Summer,2012.0,Ethnic,Biba Outlet Women Green Printed Churidar Kurta with Dupatta,Kurta,Churidar,"Cotton Blend, Cotton Blend, Cotton Blend","Ethnic Motifs, Small, Regular, Printed, Printed, Solid",V-Neck,Short Sleeves,Straight,Knee Length,"Machine Weave, Side Slits",A-Line,No Sleeves,"Green, Yellow",Biba,1699
86,28978,Women,Apparel,Apparel Set,Kurta Sets,Summer,2012.0,Ethnic,Biba Women White Churidar Kurta with Dupatta,Kurta,Churidar,"Pure Cotton, Pure Cotton, Pure Cotton","Solid, None, Regular, Solid, Solid",Round Neck,Three-Quarter Sleeves,Straight,Knee Length,Machine Weave,A-Line,Regular Sleeves,White,Biba,2999
87,25601,Women,Apparel,Apparel Set,Kurta Sets,Fall,2011.0,Ethnic,Vishudh Women Purple & Green Embriodery Churidar Kurta with Dupatta,Kurta,Churidar,"Pure Cotton, Poly Chiffon, Pure Cotton","Ethnic Motifs, Yoke or Border, Regular, Embroidered, Solid",Mandarin Collar,Short Sleeves,Straight,Knee Length,"Machine Weave, Side Slits",Straight,Regular Sleeves,"Purple, Green",Vishudh,1699
88,28991,Women,Apparel,Apparel Set,Kurta Sets,Summer,2012.0,Ethnic,Biba Outlet Women Off-White Printed A-Line Churidar Kurta with Dupatta,Kurta,Churidar,"Cotton Blend, Cotton Blend, Cotton Blend","Ethnic Motifs, Yoke or Border, Regular, Printed, Printed, Solid",V-Neck,Short Sleeves,Straight,Knee Length,Machine Weave,A-Line,Regular Sleeves,Off White,Biba,2999
89,43437,Women,Apparel,Apparel Set,Kurta Sets,Summer,2012.0,Ethnic,Global Desi Women Pink & Orange Printed Anarkali Churidar Kurta with Duptatta,Kurta,Churidar,"Polyester, Poly Chiffon, Polyester","Solid, Small, Regular, Printed, Solid",Boat Neck,Short Sleeves,Straight,Knee Length,Machine Weave,Anarkali,Regular Sleeves,"Pink, Orange",Global Desi,2799
90,28990,Women,Apparel,Apparel Set,Kurta Sets,Summer,2012.0,Ethnic,Biba Outlet Women Pink Printed Churidar Kurta with Dupatta,Kurta,Churidar,"Pure Cotton, Pure Cotton, Pure Cotton","Chevron, Large, Regular, Printed, Solid, Solid",Round Neck,Three-Quarter Sleeves,Straight,Knee Length,"Machine Weave, Side Slits",Straight,Regular Sleeves,"Pink, Off White",Biba,1699
91,36746,Boys,Apparel,Apparel Set,Clothing Set,Summer,2012.0,Casual,Mr.Men Boys Weeee!! White Clothing Set,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,White,Mr. Men,399
92,56805,Women,Apparel,Apparel Set,Kurta Sets,Summer,2012.0,Ethnic,Aneri Women Magenta Salwar Suit,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,"Magenta, Brown",Aneri,3299
93,36748,Boys,Apparel,Apparel Set,Clothing Set,Summer,2012.0,Casual,Mr.Men Boys Mr. Small Blue Clothing Set,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Blue,Mr. Men,399
94,25591,Women,Apparel,Apparel Set,Kurta Sets,Fall,2011.0,Ethnic,Vishudh Women Green & Black Churidar Kurta with Dupatta,Kurta,Churidar,"Pure Cotton, Poly Chiffon, Pure Cotton","Ethnic Motifs, None, Regular, Printed, Solid",Round Neck,Three-Quarter Sleeves,Straight,Knee Length,"Machine Weave, Side Slits",Straight,Regular Sleeves,"Black, Green",Vishudh,1699
95,25596,Women,Apparel,Apparel Set,Kurta Sets,Fall,2011.0,Ethnic,Vishudh Women Mustard Yellow & Navy Churidar Kurta with Dupatta,Kurta,Churidar,"Cotton Blend, Poly Chiffon, Pure Cotton","Ethnic Motifs, Yoke or Border, Regular, Printed, Solid",Round Neck,Three-Quarter Sleeves,Straight,Knee Length,"Machine Weave, Side Slits",Straight,Regular Sleeves,"Mustard, Navy Blue",Vishudh,1699
96,39134,Women,Apparel,Apparel Set,Kurta Sets,Fall,2012.0,Ethnic,Aneri Women Multi Coloured Salwar Suit,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,"Multi, White, Orange",Aneri,2299
97,54705,Women,Apparel,Apparel Set,Kurta Sets,Fall,2012.0,Ethnic,Shree Women Navy & Beige Salwar Suit with Dupatta,Kurta,Salwar,"Polyester, Poly Chiffon, Polyester","Solid, None, Regular, Solid, Solid",Mandarin Collar,Three-Quarter Sleeves,Straight,Knee Length,"Machine Weave, Side Slits",Straight,Regular Sleeves,"Navy Blue, Beige",Shree,999
98,25598,Women,Apparel,Apparel Set,Kurta Sets,Fall,2011.0,Ethnic,Vishudh Women Black & Pink Printed Churidar Kurta with Dupatta,Kurta,Churidar,"Pure Cotton, Pure Cotton","Ethnic Motifs, None, Regular, Printed, Solid",Round Neck,Short Sleeves,Straight,Knee Length,"Machine Weave, Side Slits",Straight,Regular Sleeves,"Black, Pink",Vishudh,1699
99,36747,Boys,Apparel,Apparel Set,Clothing Set,Summer,2012.0,Casual,Mr.Men Boys I Am Sleeping White Clothing Set,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,"White, Red",Mr. Men,399
100,25599,Women,Apparel,Apparel Set,Kurta Sets,Fall,2011.0,Ethnic,Vishudh Women Grey & Black Churidar Kurta with Dupatta,Kurta,Churidar,"Pure Cotton, Poly Chiffon, Pure Cotton","Ethnic Motifs, Yoke or Border, Regular, Printed, Solid",Round Neck,Sleeveless,Straight,Knee Length,"Machine Weave, Side Slits",Straight,No Sleeves,"Grey, Black",Vishudh,1699
101,54703,Women,Apparel,Apparel Set,Kurta Sets,Fall,2012.0,Ethnic,Shree Women Black & Pink Salwar Suit with Dupatta,Kurta,Salwar,"Polyester, Poly Chiffon, Polyester","Solid, None, Regular, Solid, Solid, Solid",Mandarin Collar,Three-Quarter Sleeves,Straight,Knee Length,"Machine Weave, Side Slits",Straight,Regular Sleeves,"Black, Pink",Shree,999
102,39135,Women,Apparel,Apparel Set,Kurta Sets,Summer,2012.0,Ethnic,Aneri Women Printed Brown Salwar Suit,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,"Brown, Navy Blue",Aneri,2099
103,54704,Women,Apparel,Apparel Set,Kurta Sets,Summer,2012.0,Ethnic,Shree Women Beige and Red Salwar Suit with Dupatta,Kurta,Salwar,"Polyester, Poly Chiffon, Polyester","Solid, None, Regular, Solid, Solid, Solid",Mandarin Collar,Three-Quarter Sleeves,Straight,Knee Length,"Machine Weave, Side Slits",Straight,Regular Sleeves,"Beige, Red",Shree,999
104,25597,Women,Apparel,Apparel Set,Kurta Sets,Fall,2011.0,Ethnic,Vishudh Women Red & Navy Churidar Kurta with Dupatta,Kurta,Churidar,"Cotton Blend, Poly Chiffon, Polyester","Ethnic Motifs, Yoke or Border, Regular, Printed, Solid",Round Neck,Three-Quarter Sleeves,Straight,Knee Length,"Machine Weave, Side Slits",Straight,Regular Sleeves,"Red, Navy Blue",Vishudh,1699
105,25590,Women,Apparel,Apparel Set,Kurta Sets,Fall,2011.0,Ethnic,Vishudh Women Beige & Green Printed Churidar Kurta with Dupatta,Kurta,Churidar,"Pure Cotton, Pure Cotton","Ethnic Motifs, None, Regular, Solid, Solid",Round Neck,Three-Quarter Sleeves,Straight,Knee Length,"Machine Weave, Side Slits",Straight,Regular Sleeves,"Beige, Green",Vishudh,1699
