,id,gender,masterCategory,subCategory,articleType,season,year,usage,productDisplayName,Border,Blouse,Material,Pattern,Details,Colour,Brand,Price
213,59614,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Pink Wedding Collection Sari,Not specified,Not specified,Not specified,Not specified,Not specified,"Pink, Gold",FNF,9000.0
214,59622,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Green Collection for Wedding Sari,Not specified,Not specified,Not specified,Not specified,Not specified,"Green, Black",FNF,9000.0
215,59625,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Orange & Purple Wedding Collection sari,Not specified,Not specified,Not specified,Not specified,Not specified,"Purple, Gold, Orange",FNF,9000.0
216,57965,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,Prafful Multi Coloured Sari,Not specified,Not specified,"Polycotton, Polycotton",Not specified,Not specified,Multi,Prafful,899.0
217,59661,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Purple Printed Evening Wear Sari,Not specified,Not specified,"Polycotton, Polycotton",Not specified,Not specified,"Blue, Purple, Orange",FNF,3630.0
218,52887,Women,Apparel,Saree,Sarees,Summer,2012.0,Ethnic,FNF Blue Printed Sari,Not specified,Not specified,"Cotton Blend, Cotton Blend",Not specified,Not specified,Blue,FNF,2798.0
219,59659,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Purple Evening Wear Sari,Not specified,Not specified,"Polycotton, Polycotton",Not specified,Not specified,Purple,FNF,3940.0
220,46013,Women,Apparel,Saree,Sarees,Summer,2012.0,Ethnic,Fabindia Red Self-Striped Saree,Solid,Without Blouse Piece,Silk Cotton,"Solid, Solid",Not specified,Red,Fabindia,3890.0
221,52880,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Printed Green Sari,Not specified,Not specified,"Cotton Blend, Cotton Blend",Not specified,Not specified,Green,FNF,1598.0
222,59666,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Multicoloured Evening Wear Sari,Not specified,Not specified,"Polycotton, Polycotton",Not specified,Not specified,"Multi, Blue, Mustard",FNF,3630.0
223,57962,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,Prafful Women Multi Coloured Sari,Not specified,Not specified,"Polycotton, Polycotton",Not specified,Not specified,Multi,Prafful,899.0
224,52874,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Multi Coloured Printed Sari,Not specified,Not specified,"Polycotton, Polycotton",Not specified,Not specified,Multi,FNF,1598.0
225,52889,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Blue Printed Sari,Not specified,Not specified,"Cotton Blend, Cotton Blend",Not specified,Not specified,Blue,FNF,2798.0
226,59650,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Red Printed Evening Wear Sari,Not specified,Not specified,"Polycotton, Polycotton",Not specified,Not specified,"Red, Pink, Green",FNF,4330.0
227,57954,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,Prafful Olive Green Georgette Printed Saree,Not specified,Not specified,"Poly Georgette, Poly Georgette",Not specified,Not specified,Olive,Prafful,899.0
228,59668,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Green Printed Evening Wear Sari,Not specified,Not specified,"Polycotton, Polycotton",Not specified,Not specified,"Multi, Green",FNF,3850.0
229,57953,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,Prafful Purple Sari,Not specified,Not specified,"Polycotton, Polycotton",Not specified,Not specified,Purple,Prafful,899.0
230,59657,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Red & Blue Evening Wear Sari,Not specified,Not specified,"Polycotton, Polycotton",Not specified,Not specified,"Blue, Red, Mustard",FNF,3630.0
231,50910,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,Prafful Beige & Maroon Sari,Not specified,Not specified,"Cotton Blend, Cotton Blend",Not specified,Not specified,"Maroon, Beige, Green",Prafful,1299.0
232,59603,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Brown Collection for Wedding Wear Sari,Not specified,Not specified,Not specified,Not specified,Not specified,"Brown, Olive, Gold",FNF,9000.0
233,59604,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Olive Printed Wedding Collection Sari,Not specified,Not specified,Not specified,Not specified,Not specified,"Olive, Gold",FNF,9000.0
234,59632,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Olive Wedding Collection Sari,Not specified,Not specified,Not specified,Not specified,Not specified,"Olive, Pink, Gold",FNF,9000.0
235,59635,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Brown Wedding Collection Sari,Not specified,Not specified,Not specified,Not specified,Not specified,Brown,FNF,9000.0
236,59669,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Yellow & Green Evening Wear Sari,Not specified,Not specified,"Polycotton, Polycotton",Not specified,Not specified,"Yellow, Green",FNF,3940.0
237,59656,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Blue & White Printed Sari,Not specified,Not specified,"Polycotton, Polycotton",Not specified,Not specified,"Blue, White, Pink",FNF,3940.0
238,57952,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,Prafful Off White Printed Sari,Not specified,Not specified,"Polycotton, Polycotton",Not specified,Not specified,"Off White, Pink",Prafful,899.0
239,52888,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Yellow Printed Sari,Not specified,Not specified,"Cotton Blend, Cotton Blend",Not specified,Not specified,Yellow,FNF,2798.0
240,59651,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Cream & Pink Evening Wear Sari,Not specified,Not specified,"Polycotton, Polycotton",Not specified,Not specified,"Cream, Pink, Green",FNF,4726.0
241,46012,Women,Apparel,Saree,Sarees,Summer,2012.0,Ethnic,Fabindia Black Self-Striped Saree,Solid,Without Blouse Piece,Cotton Blend,"Solid, Solid",Not specified,Black,Fabindia,3890.0
242,59658,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Red & Blue Printed Sari,Not specified,Not specified,"Polycotton, Polycotton",Not specified,Not specified,"Blue, Yellow, Red",FNF,3630.0
243,57963,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,Prafful Women Multi Coloured Sari,Not specified,Not specified,"Polycotton, Polycotton",Not specified,Not specified,Multi,Prafful,899.0
244,52875,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Multi Coloured Printed Sari,Not specified,Not specified,"Cotton Blend, Cotton Blend",Not specified,Not specified,"Multi, White, Green",FNF,1598.0
245,59667,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Green & Red Printed Sari,Not specified,Not specified,Not specified,Not specified,Not specified,"Green, Red, Blue",FNF,3850.0
246,52881,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Green Printed Sari,Not specified,Not specified,"Poly Georgette, Poly Georgette",Not specified,Not specified,Green,FNF,1598.0
247,52886,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Green Printed Sari,Not specified,Not specified,"Cotton Blend, Cotton Blend",Not specified,Not specified,"Green, Magenta",FNF,2798.0
248,59660,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Pink & Purple Evening Wear Sari,Not specified,Not specified,"Polycotton, Polycotton",Not specified,Not specified,"Purple, Pink, Mustard",FNF,4550.0
249,57964,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,Prafful Brown Printed Sari,Not specified,Not specified,Not specified,Not specified,Not specified,"Brown, Teal",Prafful,899.0
250,59634,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Green & Red Collection For Wedding Sari,Not specified,Not specified,Not specified,Not specified,Not specified,"Green, Red",FNF,9000.0
251,59633,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Pink Collection for Wedding Sari,Not specified,Not specified,Not specified,Not specified,Not specified,"Pink, Blue",FNF,9000.0
252,56686,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,Fabindia Red Mull Printed Saree,Printed,Blouse Piece,"Cotton Blend, Cotton Blend","Ethnic Motifs, Printed",Not specified,Maroon,Fabindia,1330.0
253,50911,Women,Apparel,Saree,Sarees,Summer,2012.0,Ethnic,Prafful Beige & Black Crepe Sari,Not specified,Not specified,Not specified,Not specified,Not specified,"Green, Beige, Black",Prafful,1099.0
254,59589,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Purple Evening Wear Sari,Not specified,Not specified,"Polycotton, Polycotton",Not specified,Not specified,"Purple, Pink",FNF,6080.0
255,53047,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Multi Coloured Printed Sari,Not specified,Not specified,"Poly Chiffon, Poly Chiffon",Not specified,Not specified,Multi,FNF,2862.0
256,34989,Women,Apparel,Saree,Sarees,Summer,2012.0,Ethnic,Fabindia H& Printed Green Cotton Mull Sari,No Border,Blouse Piece,"Cotton Blend, Cotton Blend","Solid, Solid",Not specified,"Green, Black",Fabindia,1230.0
257,52962,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Printed Purple Sari,Not specified,Not specified,"Cotton Blend, Cotton Blend",Not specified,Not specified,"Purple, Black",FNF,3370.0
258,52996,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Multi Coloured Sari,Not specified,Not specified,Not specified,Not specified,Not specified,Multi,FNF,4226.0
259,53040,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Multi Coloured Printed Sari,Not specified,Not specified,"Poly Georgette, Poly Georgette",Not specified,Not specified,Multi,FNF,2274.0
260,52991,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Green & Blue Printed Sari,Not specified,Not specified,"Cotton Blend, Cotton Blend",Not specified,Not specified,"Green, Blue",FNF,4566.0
261,50890,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,Prafful Yellow & Maroon Printed Sari,Not specified,Not specified,"Cotton Blend, Cotton Blend",Not specified,Not specified,"Yellow, Maroon, Sea Green",Prafful,1299.0
262,50864,Women,Apparel,Saree,Sarees,Summer,2012.0,Ethnic,Prafful Purple & Pink Sari,Not specified,Not specified,Not specified,Not specified,Not specified,"Purple, Pink, Green",Prafful,1299.0
263,52965,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Printed Purple Sari,Not specified,Not specified,Not specified,Not specified,Not specified,"Purple, Red, Green",FNF,4240.0
264,52998,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Blue Printed Sari,Not specified,Not specified,"Poly Crepe, Poly Crepe",Not specified,Not specified,"Blue, Red",FNF,4226.0
265,50899,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,Prafful Beige & Purple Printed Sari,Not specified,Not specified,"Cotton Blend, Cotton Blend",Not specified,Not specified,"Beige, Purple",Prafful,1299.0
266,53049,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Multi Coloured Printed Sari,Not specified,Not specified,"Poly Chiffon, Poly Chiffon",Not specified,Not specified,Multi,FNF,2862.0
267,42309,Women,Apparel,Saree,Sarees,Summer,2012.0,Ethnic,Prafful Grey Crepe Printed Saree,Not specified,Not specified,"Poly Crepe, Poly Crepe",Not specified,Not specified,Grey,Prafful,1299.0
268,34987,Women,Apparel,Saree,Sarees,Summer,2012.0,Ethnic,Fabindia H& Printed Red Cotton Sari,No Border,Blouse Piece,"Cotton Blend, Cotton Blend","Solid, Solid",Not specified,Red,Fabindia,1130.0
269,52953,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Multi Coloured Sari,Not specified,Not specified,Not specified,Not specified,Not specified,Multi,FNF,3876.0
270,50852,Women,Apparel,Saree,Sarees,Summer,2012.0,Ethnic,Prafful Women Red Sari,Not specified,Not specified,Not specified,Not specified,Not specified,"Red, Green",Prafful,1299.0
271,42331,Women,Apparel,Saree,Sarees,Summer,2012.0,Ethnic,Prafful Navy Crepe Printed Saree,Not specified,Not specified,"Poly Crepe, Poly Crepe",Not specified,Not specified,Navy Blue,Prafful,1299.0
272,50855,Women,Apparel,Saree,Sarees,Summer,2012.0,Ethnic,Prafful Women Cream Crepe Sari,Not specified,Not specified,Not specified,Not specified,Not specified,"Cream, Green, Black",Prafful,1299.0
273,52954,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Green Sari,Not specified,Not specified,Not specified,Not specified,Not specified,"Green, Purple",FNF,3000.0
274,45988,Women,Apparel,Saree,Sarees,Summer,2012.0,Ethnic,Fabindia Black Mangalagiri Saree,Zari,Without Blouse Piece,Silk Cotton,"Checked, Woven Design",Not specified,Black,Fabindia,1890.0
275,53025,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Multi Coloured Sari,Not specified,Not specified,"Cotton Blend, Cotton Blend",Not specified,Not specified,Multi,FNF,2666.0
276,52907,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Mustard Printed Sari,Not specified,Not specified,"Polycotton, Polycotton",Not specified,Not specified,"Mustard, Red, White",FNF,1598.0
277,52938,Women,Apparel,Saree,Sarees,Summer,2012.0,Ethnic,FNF Printed Pink Sari,Not specified,Not specified,"Cotton Blend, Cotton Blend",Not specified,Not specified,Pink,FNF,1598.0
278,52931,Women,Apparel,Saree,Sarees,Summer,2012.0,Ethnic,FNF Blue Sari,Not specified,Not specified,Not specified,Not specified,Not specified,"Blue, Red",FNF,1598.0
279,45986,Women,Apparel,Saree,Sarees,Summer,2012.0,Ethnic,Fabindia Black Mangalagiri Saree,Zari,Without Blouse Piece,Silk Cotton,"Solid, Solid",Not specified,Black,Fabindia,1890.0
280,53014,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Red Sari,Not specified,Not specified,Not specified,Not specified,Not specified,Red,FNF,17500.0
281,49922,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,Fabindia Pink Tie & Dye Ghicha Striped Saree,Solid,Without Blouse Piece,Silk Cotton,"Solid, Woven Design",Not specified,Pink,Fabindia,4590.0
282,52936,Women,Apparel,Saree,Sarees,Summer,2012.0,Ethnic,FNF Multi Coloured Printed Sari,Not specified,Not specified,"Cotton Blend, Cotton Blend",Not specified,Not specified,Blue,FNF,1598.0
283,49925,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,Fabindia Green Maheshwari Zari Saree,Zari,Without Blouse Piece,Silk Cotton,"Solid, Solid",Not specified,Green,Fabindia,3230.0
284,52909,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Green Printed Sari,Not specified,Not specified,"Poly Georgette, Poly Georgette",Not specified,Not specified,"Green, Blue, White",FNF,1598.0
285,53013,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Multi Coloured Sari,Not specified,Not specified,Not specified,Not specified,Not specified,Multi,FNF,4476.0
286,42330,Women,Apparel,Saree,Sarees,Summer,2012.0,Ethnic,Prafful Multicoloured Crepe Printed Saree,Not specified,Not specified,"Poly Crepe, Poly Crepe",Not specified,Not specified,Multi,Prafful,1299.0
287,34981,Women,Apparel,Saree,Sarees,Summer,2012.0,Ethnic,Fabindia Women H& Printed Green Sari,No Border,Blouse Piece,"Cotton Blend, Cotton Blend","Solid, Solid",Not specified,Green,Fabindia,2660.0
288,50854,Women,Apparel,Saree,Sarees,Summer,2012.0,Ethnic,Prafful White & Red Sari,Not specified,Not specified,Not specified,Not specified,Not specified,"White, Red, Black",Prafful,1299.0
289,52955,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Printed Mustard Sari,Not specified,Not specified,"Cotton Blend, Cotton Blend",Not specified,Not specified,"Mustard, Green, Purple",FNF,3000.0
290,52999,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Yellow Printed Sari,Not specified,Not specified,"Poly Georgette, Poly Georgette",Not specified,Not specified,"Yellow, Red",FNF,3800.0
291,50898,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,Prafful Beige & Maroon Printed Sari,Not specified,Not specified,"Poly Crepe, Poly Crepe",Not specified,Not specified,"Beige, Maroon",Prafful,1299.0
292,52952,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Multi Coloured Sari,Not specified,Not specified,Not specified,Not specified,Not specified,Multi,FNF,3876.0
293,50853,Women,Apparel,Saree,Sarees,Summer,2012.0,Ethnic,Prafful Green & Orange Sari,Not specified,Not specified,Not specified,Not specified,Not specified,"Green, Orange",Prafful,1299.0
294,34986,Women,Apparel,Saree,Sarees,Summer,2012.0,Ethnic,Fabindia Women H& Printed Beige Sari,No Border,Blouse Piece,"Cotton Blend, Cotton Blend","Solid, Solid",Not specified,"Beige, Black",Fabindia,1130.0
295,53048,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Multi Coloured Printed Sari,Not specified,Not specified,"Poly Chiffon, Poly Chiffon",Not specified,Not specified,Multi,FNF,2862.0
296,42308,Women,Apparel,Saree,Sarees,Summer,2012.0,Ethnic,Prafful Magenta Crepe Printed Saree,Not specified,Not specified,"Poly Crepe, Poly Crepe",Not specified,Not specified,Magenta,Prafful,1299.0
297,53041,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Multi Coloured Printed Sari,Not specified,Not specified,"Poly Georgette, Poly Georgette",Not specified,Not specified,Multi,FNF,2274.0
298,50865,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,Prafful Green & Purple Crepe Printed Sari,Not specified,Not specified,"Cotton Blend, Cotton Blend",Not specified,Not specified,"Green, Purple, Brown",Prafful,1299.0
299,52964,Women,Apparel,Saree,Sarees,Summer,2012.0,Ethnic,FNF Printed Red Sari,Not specified,Not specified,"Cotton Blend, Cotton Blend",Not specified,Not specified,"Red, Green, Purple",FNF,4240.0
300,52990,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Multi Coloured Sari,Not specified,Not specified,Not specified,Not specified,Not specified,Multi,FNF,4566.0
301,50891,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,Prafful Green Crepe Printed Sari,Not specified,Not specified,"Cotton Blend, Cotton Blend",Not specified,Not specified,"Green, Blue, Rust",Prafful,1299.0
302,34988,Women,Apparel,Saree,Sarees,Summer,2012.0,Ethnic,Fabindia H& Printed Navy Blue Cotton Mull Sari,No Border,Blouse Piece,"Cotton Blend, Cotton Blend","Solid, Solid",Not specified,"Navy Blue, Black",Fabindia,1230.0
303,53046,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Multi Coloured Printed Sari,Not specified,Not specified,"Poly Georgette, Poly Georgette",Not specified,Not specified,Multi,FNF,2862.0
304,50896,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,Prafful Mustard & Maroon Crepe Printed Sari,Not specified,Not specified,"Cotton Blend, Cotton Blend",Not specified,Not specified,"Mustard, Maroon, Blue",Prafful,1099.0
305,52963,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Printed Red Sari,Not specified,Not specified,"Cotton Blend, Cotton Blend",Not specified,Not specified,"Red, Black, Pink",FNF,3370.0
306,52937,Women,Apparel,Saree,Sarees,Summer,2012.0,Ethnic,FNF Printed Purple Sari,Not specified,Not specified,"Cotton Blend, Cotton Blend",Not specified,Not specified,"Purple, White",FNF,1598.0
307,49924,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,Fabindia Green Maheshwari Maheshwari Zari Saree,Zari,Without Blouse Piece,Silk Cotton,"Solid, Solid",Not specified,Green,Fabindia,3230.0
308,52908,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Blue Sari,Not specified,Not specified,"Cotton Blend, Cotton Blend",Not specified,Not specified,Blue,FNF,1598.0
309,45987,Women,Apparel,Saree,Sarees,Summer,2012.0,Ethnic,Fabindia Green Mangalagiri Saree,Zari,Without Blouse Piece,Silk Cotton,"Solid, Solid",Not specified,"Green, Gold",Fabindia,1890.0
310,52930,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Multi Coloured Sari,Not specified,Not specified,"Poly Georgette, Poly Georgette",Not specified,Not specified,Multi,FNF,1598.0
311,49923,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,Fabindia Red Tie & Dye Ghicha Striped Saree,Solid,Without Blouse Piece,Silk Cotton,"Solid, Woven Design",Not specified,Red,Fabindia,4590.0
312,53015,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Maroon Sari,Not specified,Not specified,Not specified,Not specified,Not specified,"Maroon, Gold",FNF,12650.0
313,52906,Women,Apparel,Saree,Sarees,Summer,2012.0,Ethnic,FNF Printed Green Sari,Not specified,Not specified,"Cotton Blend, Cotton Blend",Not specified,Not specified,"Green, Pink",FNF,2698.0
314,49915,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,Fabindia Brown Hand Printed Sari,No Border,Without Blouse Piece,Cotton Blend,"Solid, Solid",Not specified,"Brown, Red, Beige",Fabindia,2990.0
315,53023,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Women Blue Sari,Not specified,Not specified,"Cotton Blend, Cotton Blend",Not specified,Not specified,Blue,FNF,2666.0
316,52901,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Multi Coloured Printed Sari,Not specified,Not specified,Not specified,Not specified,Not specified,Multi,FNF,2698.0
317,53024,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Multi Coloured Printed Sari,Not specified,Not specified,"Poly Georgette, Poly Georgette",Not specified,Not specified,Multi,FNF,2666.0
318,45989,Women,Apparel,Saree,Sarees,Summer,2012.0,Ethnic,Fabindia Green Mangalagiri Saree,Zari,Without Blouse Piece,Silk Cotton,"Solid, Solid",Not specified,Green,Fabindia,1890.0
319,53006,Women,Apparel,Saree,Sarees,Fall,2012.0,Ethnic,FNF Multi Coloured Printed Sari,Not specified,Not specified,"Poly Crepe, Poly Crepe",Not specified,Not specified,"Multi, Beige",FNF,4226.0
