,id,gender,masterCategory,subCategory,articleType,season,year,usage,productDisplayName,Total Shelf Life in Months,Minimum Usable Period in Months,Features,Finish,Units Per Bundle,Coverage,Colour,Brand,Price
219,55387,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Revlon Valentine Nail Enamel 312,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Red,Revlon,160
220,56502,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,,Streetwear Quick Dry Esponal Red Nail Polish 04,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Red,Streetwear,150
221,55141,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Lakme Truewear Color Crush 24 Nail Polish,24,Not specified,Strengthening,Glossy,1,Opaque,Pink,Lakme,155
222,55373,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Revlon Rich Mocha Nail Polish 327,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Brown,Revlon,160
223,49145,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Deborah Mat Sense Tech Blue Nail Polish 03,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Blue,Deborah,250
224,55942,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Colorbar Fudge Nail Lacquer 16,36,24,Regular,Glossy,1,Opaque,Brown,Colorbar,110
225,55146,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Lakme True Wear Freespirit Nail Polish N238,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Pink,Lakme,115
226,55380,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Revlon Berry Jewelled Nail Polish 320,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Pink,Revlon,140
227,56505,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,,Streetwear Quick Dry Sensational Star Nail Polish 01,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Red,Streetwear,150
228,55179,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Lakme Absolute Fast & Fabulous Fuschia Pink Nail Polish 18,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Pink,Lakme,200
229,55945,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Colorbar Espresso Nail Lacquer 12,36,24,Regular,Glossy,1,Opaque,Brown,Colorbar,110
230,55170,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Lakme Absolute Fast & Fabulous Crimson Scream Nail Polish 27,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Maroon,Lakme,200
231,55184,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Lakme Absolute Fast & Fabulous Flaming Orange Nail Polish 13,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Orange,Lakme,200
232,55389,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Revlon Autumn Berry Nail Polish 309,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Brown,Revlon,140
233,55177,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Lakme Absolute Fast & Fabulous Fizzy Pink Nail Polish 20,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Pink,Lakme,200
234,55148,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Lakme True Wear Freespirit Nail Polish D416,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Red,Lakme,115
235,55920,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Colorbar Icy Pink Nail Lacquer 55,36,24,Regular,Glossy,1,Opaque,"Metallic, Pink",Colorbar,110
236,49127,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Deborah Shine Tech Nuite Nail Polish 36,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Purple,Deborah,250
237,55123,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Lakme Truewear Color Crush Nail Polish 17,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Pink,Lakme,160
238,55927,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Colorbar Deep Maroon Nail Lacquer 45,36,24,Regular,Glossy,1,Opaque,Maroon,Colorbar,110
239,57673,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,,Lotus Herbals Colour Dew Transparent Nail Polish 901,24,Not specified,Regular,Glossy,1,Opaque,White,Lotus Herbals,130
240,55918,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Colorbar Crystal Red Nail Lacquer 59,36,24,Regular,Glossy,1,Opaque,Red,Colorbar,110
241,55124,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Lakme Truewear Color Crush Nail Polish 16,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Peach,Lakme,150
242,55911,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Colorbar Brown Pearl Nail Lacquer 71,36,24,Regular,Glossy,1,Opaque,Brown,Colorbar,110
243,57645,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,,Lotus Herbals Colour Dew Red Chilly Nail Polish 90,24,Not specified,Regular,Glossy,1,Opaque,Red,Lotus Herbals,120
244,55916,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Colorbar Scarlet Wine Nail Lacquer 61,36,Not specified,Regular,Glossy,1,Opaque,Maroon,Colorbar,110
245,55929,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Colorbar Plum Wine Nail Lacquer 41,36,24,Regular,Glossy,1,Opaque,Purple,Colorbar,110
246,57642,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Lotus Herbals Peach Perfect Nail Polish 99,24,Not specified,Regular,Glossy,1,Opaque,Peach,Lotus Herbals,120
247,55137,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Lakme Truewear Color Crush Nail Polish 03,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Sea Green,Lakme,150
248,57660,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Lotus Herbals Copper Gold Nail Polish 973,24,Not specified,Regular,Glossy,1,Opaque,Copper,Lotus Herbals,120
249,55130,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Lakme Truewear Color Crush Nail Polish 10,24,12,Top Coat,Glossy,1,Clear,White,Lakme,160
250,57667,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Lotus Herbals Rose Petal Nail Polish 920,24,Not specified,Regular,Glossy,1,Opaque,Rose,Lotus Herbals,130
251,57658,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Lotus Herbals Pure White Nail Polish 81,24,Not specified,Regular,Glossy,1,Opaque,White,Lotus Herbals,120
252,55933,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Colorbar Black Currant Nail Lacquer 29,36,24,Regular,Glossy,1,Opaque,Pink,Colorbar,110
253,57651,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Lotus Herbals Colour Dew Brownie Glaze Nail Polish 84,24,Not specified,Regular,Glossy,1,Opaque,Brown,Lotus Herbals,120
254,55905,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Colorbar Theme For a Dream Nail Lacquer 13,36,Not specified,Regular,Glossy,1,Opaque,Peach,Colorbar,210
255,55139,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Lakme Truewear Color Crush 01 Nail Polish,24,1,Strengthening,Glitter,1,Opaque,Gold,Lakme,155
256,57656,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Lotus Herbals Make-Up Colour Dew Candy Drop Nail Enamel 92,24,Not specified,Regular,Glossy,1,Opaque,Pink,Lotus Herbals,120
257,55902,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Colorbar Beautiful Pink Nail Lacquer 16,36,24,Regular,Glossy,1,Opaque,Pink,Colorbar,210
258,57669,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,,Lotus Herbals Colour Dew Rouge Pulp Nail Polish 911,24,Not specified,Regular,Glossy,1,Opaque,Red,Lotus Herbals,120
259,55358,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Revlon Brazil Nut Brown Nail Polish 385,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Brown,Revlon,140
260,55155,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Lakme True Wear Classics JJ Valaya Nail Polish 9,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Pink,Lakme,100
261,55951,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Colorbar Ignite Nail Lacquer 05,36,24,Regular,Glossy,1,Opaque,Brown,Colorbar,110
262,55152,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Lakme True Wear Freespirit Nail Polish N236,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Purple,Lakme,115
263,55369,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Revlon Silver Spell Nail Polish 337,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Silver,Revlon,225
264,57633,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Lotus Herbals Pretty Pink Nail Polish 953,24,Not specified,Regular,Glossy,1,Opaque,Pink,Lotus Herbals,110
265,55164,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Lakme True Wear Classics Vanilla Nail Color 014,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,White,Lakme,115
266,55190,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Lakme Absolute Fast & Fabulous Storm Green Nail Polish 07,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Green,Lakme,200
267,57634,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Lotus Herbals Plum Mist Nail Polish 952,24,Not specified,Regular,Glossy,1,Opaque,Pink,Lotus Herbals,110
268,55163,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Lakme True Wear Classics Twilight Mauve Nail Polish 103,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Lavender,Lakme,115
269,57657,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Party,Lotus Herbals Make-Up Colour Dew Cherry Crush Nail Polish 91,24,Not specified,Regular,Glossy,1,Opaque,Rust,Lotus Herbals,120
270,55903,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Colorbar Quick Finish Nail Lacquer 15,36,Not specified,Regular,Glossy,1,Opaque,Pink,Colorbar,210
271,57668,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Lotus Herbals Crimson Red Nail Polish 912,24,Not specified,Regular,Glossy,1,Opaque,Red,Lotus Herbals,130
272,57650,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Lotus Herbals Purple Star Nail Polish 85,24,Not specified,Regular,Glossy,1,Opaque,Purple,Lotus Herbals,120
273,55138,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Lakme Truewear Color Crush 02 Nail Polish,24,Not specified,Strengthening,Glossy,1,Opaque,Blue,Lakme,155
274,55904,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Colorbar Rust Lust Nail Lacquer 14,36,Not specified,Regular,Glossy,1,Opaque,Pink,Colorbar,210
275,55131,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Lakme Truewear Color Crush Nail Polish 09,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,White,Lakme,150
276,55932,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Colorbar Purple Mania Nail Lacquer 30,36,Not specified,Regular,Glossy,1,Opaque,Purple,Colorbar,110
277,55136,Women,Personal Care,Nails,Nail Polish,Summer,2019.0,Casual,Lakme Truewear Color Crush 04 Nail Polish,24,Not specified,Strengthening,Glitter,1,Opaque,Purple,Lakme,155
278,57661,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Lotus Herbals Gold Mist Nail Polish 972,24,Not specified,Regular,Glossy,1,Opaque,Gold,Lotus Herbals,110
279,55935,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Colorbar Dusky Mauve Nail Lacquer 27,36,24,Regular,Glossy,1,Opaque,Mauve,Colorbar,110
280,49166,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Deborah 7 Days Long Nail Polish 00,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Charcoal,Deborah,230
281,57635,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,,Lotus Herbals Color Dew Strawberry Nail Polish 951,24,Not specified,Regular,Glossy,1,Opaque,Pink,Lotus Herbals,130
282,55162,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Lakme True Wear Berry Maroon Nail Polish 104,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Maroon,Lakme,100
283,55196,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Lakme Absolute Fast & Fabulous Gold Shimmer Nail Polish 01,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Gold,Lakme,200
284,55368,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Revlon Coffee Bean Nail Polish 347,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Brown,Revlon,140
285,55191,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Lakme Absolute Fast & Fabulous Aqua Express Nail Polish 06,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Blue,Lakme,200
286,55357,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Revlon Copper Lustre Nail Polish 386,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Copper,Revlon,140
287,57632,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Lotus Herbals Women Pink Lustre Nail Polish 954,24,Not specified,Regular,Glossy,1,Opaque,Pink,Lotus Herbals,130
288,55165,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Lakme True Wear Classics Clear Glass Nail Polish 012,24,Not specified,Not specified,Matte,Not specified,Not specified,Purple,Lakme,115
289,55950,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Colorbar Fire Nail Lacquer 07,36,24,Regular,Glossy,1,Opaque,Maroon,Colorbar,110
290,55361,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Revlon Opulent Pink Nail Polish 376,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Pink,Revlon,160
291,55153,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Lakme True Wear Classics Tarun Tahiliani Nail Color 20,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Mauve,Lakme,115
292,55359,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Revlon Golden Touch Nail Enamel 384,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Gold,Revlon,140
293,55154,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Lakme True Wear Classics Nail Polish 1,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Brown,Lakme,100
294,55366,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Revlon Mocha Express Nail Polish 343,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Brown,Revlon,140
295,55392,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Revlon Natural Nail Polish 75,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,White,Revlon,225
296,56465,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,,Streetwear Nude Shimmer Nail Polish # 42,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Metallic,Streetwear,110
297,56491,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,,Streetwear Quick Dry Silver Shimmy Nail Polish 15,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Silver,Streetwear,140
298,56496,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,,Streetwear Quick Dry Girly Pink Nail Polish 09,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Pink,Streetwear,150
299,56462,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,,Streetwear Plum Shine Nail Polish # 36,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Pink,Streetwear,95
300,56454,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Streetwear Sparkling Mauve Nail Polish 33,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Purple,Streetwear,95
301,56498,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,,Streetwear Quick Dry Cute Pink Nail Polish 08,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Pink,Streetwear,150
302,55847,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Colorbar Pro Bubbly Pink Nail Lacquer 048,36,24,Regular,Glossy,1,Opaque,Pink,Colorbar,400
303,55878,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Colorbar Exclusive Nail Lacquer 68,36,24,Regular,Glossy,1,Opaque,Brown,Colorbar,150
304,55840,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Colorbar Pro Rusk Beauty Nail Lacquer 057,36,Not specified,Regular,Glossy,1,Opaque,Rust,Colorbar,400
305,49071,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,,Deborah Orange 7 Days Long Nail Polish 835,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Orange,Deborah,295
306,55876,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Colorbar Exclusive Nail Lacquer 76,36,24,Regular,Glossy,1,Opaque,Black,Colorbar,175
307,55882,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Colorbar Exclusive Nail Lacquer 46,36,24,Regular,Glossy,1,Opaque,Red,Colorbar,175
308,49085,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Deborah Shine Tech Nail Polish 18,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Metallic,Deborah,250
309,55849,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Colorbar Magical Green Nail Lacquer 040,36,24,Regular,Glossy,1,Opaque,Green,Colorbar,400
310,56436,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Streetwear Shine Divine Red Nail Polish 07,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Red,Streetwear,140
311,55885,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Colorbar Exclusive Nail Lacquer 37,36,24,Regular,Glossy,1,Opaque,White,Colorbar,175
312,55871,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Colorbar Over The Top 2 Nail Lacquer 81,36,24,Regular,Glossy,1,Opaque,Pink,Colorbar,175
313,56452,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Streetwear Tinted Gold Nail Polish 50,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Gold,Streetwear,110
314,56499,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,,Streetwear Quick Dry Natural Hues Nail Polish 07,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Skin,Streetwear,150
315,56455,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Streetwear Snazzy Nail Polish 15,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Bronze,Streetwear,95
316,56463,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,,Streetwear Pink Shimmer Nail Polish # 44,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Pink,Streetwear,95
317,56497,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,,Streetwear Quick Dry Pink Nail Polish 09,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Pink,Streetwear,150
318,56490,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,,Streetwear Quick Dry Stary Nude Nail Polish 16,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Orange,Streetwear,150
319,56464,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Streetwear Pink Petals Nail Polish 34,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Pink,Streetwear,110
320,55870,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Colorbar Demure 2 Nail Lacquer 82V,36,24,Regular,Glossy,1,Opaque,Pink,Colorbar,175
321,55884,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Colorbar Exclusive Nail Lacquer 40,36,24,Regular,Glossy,1,Opaque,Skin,Colorbar,175
322,55883,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Colorbar Exclusive Nail Lacquer 44,36,24,Regular,Glossy,1,Opaque,Pink,Colorbar,175
323,49084,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,,Deborah Shine Tech Nail Polish 16,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Brown,Deborah,250
324,55877,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Colorbar Exclusive Nail Lacquer 71,36,24,Regular,Glossy,1,Opaque,Purple,Colorbar,175
325,55848,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Colorbar Pro Peach Rose Nail Lacquer 047,36,Not specified,Regular,Glossy,1,Opaque,Peach,Colorbar,400
326,55841,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Colorbar Pro Pink Late Nail Lacquer 056,36,Not specified,Regular,Glossy,1,Opaque,Pink,Colorbar,350
327,55846,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Colorbar Pro Pleasing Pink Nail Lacquer 049,36,Not specified,Regular,Glossy,1,Opaque,Pink,Colorbar,400
328,55879,Women,Personal Care,Nails,Nail Polish,Spring,2017.0,Casual,Colorbar Exclusive Nail Lacquer 60,36,24,Regular,Glossy,1,Opaque,Green,Colorbar,150
